2019-07-01 10:00:00,markers,36,SFO3
2019-07-01 10:00:00,staplers,13,SFO1
2019-07-01 11:00:00,staplers,13,NYC
2019-07-01 11:00:00,staplers,11,SEA
2019-07-01 12:00:00,post-its,24,NYC
2019-07-01 12:00:00,dry-eraser,22,NYC
2019-07-01 12:00:00,staplers,8,SFO2
2019-07-01 12:00:00,post-its,27,SFO1
2019-07-01 12:00:00,post-its,11,SFO3
2019-07-01 13:00:00,post-its,2,SFO2
2019-07-01 14:00:00,staplers,15,SFO1
2019-07-01 14:00:00,post-its,37,LAX
2019-07-01 15:00:00,dry-eraser,50,BOS
2019-07-01 15:00:00,dry-eraser,8,LAX
2019-07-01 15:00:00,markers,40,SFO1
2019-07-01 16:00:00,markers,49,SEA
2019-07-01 16:00:00,post-its,7,SEA
2019-07-01 16:00:00,dry-eraser,40,SEA
2019-07-02 10:00:00,markers,42,SFO1
2019-07-02 11:00:00,post-its,40,SFO2
2019-07-02 11:00:00,staplers,8,BOS
2019-07-02 11:00:00,post-its,23,NYC
2019-07-02 11:00:00,markers,17,SFO1
2019-07-02 11:00:00,post-its,12,LAX
2019-07-02 12:00:00,dry-eraser,24,LAX
2019-07-02 12:00:00,post-its,33,NYC
2019-07-02 12:00:00,dry-eraser,29,SFO2
2019-07-02 12:00:00,markers,40,NYC
2019-07-02 13:00:00,dry-eraser,32,SFO2
2019-07-02 14:00:00,staplers,20,BOS
2019-07-02 15:00:00,dry-eraser,9,LAX
2019-07-02 15:00:00,markers,35,SEA
2019-07-02 16:00:00,dry-eraser,7,SFO1
2019-07-02 16:00:00,staplers,23,SFO3
2019-07-02 16:00:00,dry-eraser,13,BOS
2019-07-02 16:00:00,post-its,2,SFO2
2019-07-02 16:00:00,post-its,47,SFO2
2019-07-03 10:00:00,staplers,41,SFO2
2019-07-03 10:00:00,dry-eraser,35,SFO3
2019-07-03 10:00:00,markers,20,NYC
2019-07-03 10:00:00,markers,8,SFO1
2019-07-03 10:00:00,staplers,6,SFO3
2019-07-03 11:00:00,staplers,10,SFO2
2019-07-03 11:00:00,staplers,11,LAX
2019-07-03 11:00:00,markers,44,NYC
2019-07-03 11:00:00,markers,49,SFO1
2019-07-03 12:00:00,dry-eraser,6,SEA
2019-07-03 12:00:00,markers,50,LAX
2019-07-03 12:00:00,markers,49,SEA
2019-07-03 12:00:00,staplers,20,BOS
2019-07-03 13:00:00,post-its,26,SEA
2019-07-03 13:00:00,staplers,44,SEA
2019-07-03 14:00:00,markers,44,SFO2
2019-07-03 14:00:00,staplers,15,LAX
2019-07-03 15:00:00,post-its,11,SFO3
2019-07-03 16:00:00,staplers,10,SFO2
2019-07-04 10:00:00,markers,35,SEA
2019-07-04 10:00:00,dry-eraser,9,BOS
2019-07-04 10:00:00,staplers,41,SEA
2019-07-04 10:00:00,post-its,2,LAX
2019-07-04 11:00:00,dry-eraser,35,SFO1
2019-07-04 11:00:00,post-its,5,NYC
2019-07-04 12:00:00,markers,24,SFO1
2019-07-04 13:00:00,markers,14,SFO3
2019-07-04 13:00:00,staplers,4,BOS
2019-07-04 13:00:00,dry-eraser,26,SEA
2019-07-04 13:00:00,markers,49,NYC
2019-07-04 14:00:00,dry-eraser,36,SFO1
2019-07-04 14:00:00,post-its,31,SFO2
2019-07-04 14:00:00,dry-eraser,23,SFO1
2019-07-04 14:00:00,markers,27,SEA
2019-07-04 15:00:00,markers,37,SFO1
2019-07-04 15:00:00,markers,41,BOS
2019-07-04 16:00:00,markers,19,SFO1
2019-07-05 10:00:00,post-its,48,SEA
2019-07-05 10:00:00,staplers,16,SEA
2019-07-05 10:00:00,post-its,12,SFO3
2019-07-05 11:00:00,dry-eraser,22,LAX
2019-07-05 11:00:00,staplers,13,LAX
2019-07-05 11:00:00,staplers,20,BOS
2019-07-05 11:00:00,post-its,23,SFO2
2019-07-05 11:00:00,dry-eraser,48,LAX
2019-07-05 12:00:00,dry-eraser,36,LAX
2019-07-05 12:00:00,dry-eraser,31,SFO1
2019-07-05 12:00:00,dry-eraser,30,SFO1
2019-07-05 12:00:00,staplers,6,SFO3
2019-07-05 13:00:00,post-its,17,SEA
2019-07-05 14:00:00,staplers,24,SFO3
2019-07-05 14:00:00,markers,21,SFO2
2019-07-05 14:00:00,post-its,5,LAX
2019-07-05 15:00:00,markers,31,SFO1
2019-07-05 15:00:00,staplers,30,BOS
2019-07-05 15:00:00,post-its,21,SEA
2019-07-05 15:00:00,post-its,18,SFO3
2019-07-05 15:00:00,staplers,36,LAX
2019-07-05 16:00:00,markers,1,LAX
2019-07-05 16:00:00,staplers,42,SFO2
2019-07-06 10:00:00,flowers,269,SEA
2019-07-06 10:00:00,beer,151,SFO3
2019-07-06 10:00:00,flowers,233,NYC
2019-07-06 11:00:00,beer,299,SFO2
2019-07-06 11:00:00,beer,178,NYC
2019-07-06 11:00:00,flowers,111,NYC
2019-07-06 11:00:00,beer,112,SFO2
2019-07-06 11:00:00,beer,271,LAX
2019-07-06 12:00:00,beer,279,SEA
2019-07-06 12:00:00,beer,238,SEA
2019-07-06 12:00:00,beer,165,BOS
2019-07-06 13:00:00,flowers,175,SEA
2019-07-06 13:00:00,flowers,261,NYC
2019-07-06 14:00:00,flowers,199,SFO1
2019-07-06 14:00:00,beer,141,LAX
2019-07-06 14:00:00,flowers,176,SFO3
2019-07-06 15:00:00,flowers,125,BOS
2019-07-06 15:00:00,beer,209,SFO2
2019-07-06 15:00:00,beer,254,SFO3
2019-07-06 16:00:00,beer,186,SFO2
2019-07-07 10:00:00,flowers,128,SFO1
2019-07-07 10:00:00,flowers,204,SFO3
2019-07-07 10:00:00,flowers,138,SFO1
2019-07-07 10:00:00,flowers,252,SFO2
2019-07-07 11:00:00,flowers,197,BOS
2019-07-07 11:00:00,beer,152,SFO1
2019-07-07 11:00:00,beer,228,SFO1
2019-07-07 11:00:00,flowers,155,LAX
2019-07-07 11:00:00,beer,142,SEA
2019-07-07 12:00:00,beer,297,BOS
2019-07-07 12:00:00,beer,157,SFO2
2019-07-07 12:00:00,flowers,210,SEA
2019-07-07 12:00:00,flowers,149,NYC
2019-07-07 12:00:00,flowers,220,SEA
2019-07-07 13:00:00,beer,155,SFO1
2019-07-07 13:00:00,flowers,183,SFO2
2019-07-07 13:00:00,flowers,104,NYC
2019-07-07 13:00:00,beer,164,SFO3
2019-07-07 13:00:00,flowers,299,SFO3
2019-07-07 14:00:00,flowers,183,SFO2
2019-07-07 14:00:00,beer,284,SEA
2019-07-07 14:00:00,flowers,245,LAX
2019-07-07 14:00:00,flowers,195,BOS
2019-07-07 15:00:00,beer,255,BOS
2019-07-07 15:00:00,beer,182,BOS
2019-07-07 15:00:00,flowers,144,LAX
2019-07-07 16:00:00,flowers,221,SFO1
2019-07-08 10:00:00,markers,40,LAX
2019-07-08 10:00:00,post-its,41,NYC
2019-07-08 11:00:00,staplers,49,SFO3
2019-07-08 11:00:00,dry-eraser,31,NYC
2019-07-08 11:00:00,dry-eraser,18,SFO1
2019-07-08 11:00:00,markers,27,SEA
2019-07-08 11:00:00,dry-eraser,35,SFO3
2019-07-08 12:00:00,post-its,24,LAX
2019-07-08 12:00:00,staplers,1,SFO1
2019-07-08 12:00:00,dry-eraser,38,LAX
2019-07-08 13:00:00,markers,3,BOS
2019-07-08 13:00:00,dry-eraser,2,SEA
2019-07-08 14:00:00,staplers,49,LAX
2019-07-08 14:00:00,dry-eraser,7,SFO2
2019-07-08 15:00:00,staplers,4,BOS
2019-07-08 16:00:00,staplers,32,SFO2
2019-07-08 16:00:00,dry-eraser,11,BOS
2019-07-08 16:00:00,dry-eraser,35,SFO1
2019-07-09 10:00:00,post-its,48,SFO1
2019-07-09 10:00:00,dry-eraser,47,SFO1
2019-07-09 10:00:00,markers,25,NYC
2019-07-09 11:00:00,staplers,38,SFO1
2019-07-09 11:00:00,post-its,2,NYC
2019-07-09 12:00:00,staplers,10,SFO3
2019-07-09 12:00:00,post-its,19,BOS
2019-07-09 13:00:00,post-its,22,NYC
2019-07-09 13:00:00,markers,18,SFO3
2019-07-09 14:00:00,staplers,41,LAX
2019-07-09 14:00:00,markers,29,SFO1
2019-07-09 14:00:00,markers,16,NYC
2019-07-09 14:00:00,dry-eraser,47,SEA
2019-07-09 15:00:00,staplers,47,SFO1
